region_id,commune_id,name
10,205,Curacautín
10,206,Curarrehue
10,207,Ercilla
10,208,Freire
10,209,Galvarino
10,210,Gorbea
10,211,Lautaro
10,212,Loncoche
10,213,Lonquimay
10,214,Los Sauces
10,215,Lumaco
10,216,Melipeuco
10,217,Nueva Imperial
10,218,Padre las Casas
10,219,Perquenco
10,220,Pitrufquén
10,221,Pucón
10,222,Purén
10,223,Renaico
10,224,Saavedra
10,225,Temuco
10,226,Teodoro Schmidt
10,227,Toltén
10,228,Traiguén
10,229,Victoria
10,230,Vilcún
10,231,Villarrica
11,232,Corral
11,233,Futrono
11,234,La Unión
11,235,Lago Ranco
11,236,Lanco
11,237,Los Lagos
11,238,Máfil
11,239,Mariquina
11,240,Paillaco
11,241,Panguipulli
11,242,Río Bueno
11,243,Valdivia
12,244,Ancud
12,245,Calbuco
12,246,Castro
12,247,Chaitén
12,248,Chonchi
12,249,Cochamó
12,250,Curaco de Vélez
12,251,Dalcahue
12,252,Fresia
12,253,Frutillar
12,254,Futaleufú
12,255,Hualaihué
12,256,Llanquihue
12,257,Los Muermos
12,258,Maullín
12,259,Osorno
12,260,Palena
12,261,Puerto Montt
12,262,Puerto Octay
12,263,Puerto Varas
12,264,Puqueldón
12,265,Purranque
12,266,Puyehue
12,267,Queilén
12,268,Quellón
12,269,Quemchi
12,270,Quinchao
12,271,Río Negro
12,272,San Juan de La Costa
12,273,San Pablo
13,274,Aysen
13,275,Chile Chico
13,276,Cisnes
13,277,Cochrane
13,278,Coyhaique
13,279,Guaitecas
13,280,Lago Verde
13,281,O'Higgins
13,282,Río Ibáñez
13,283,Tortel
14,284,Antártica
14,285,Cabo de Hornos
14,286,Laguna Blanca
14,287,Natales
14,288,Porvenir
14,289,Primavera
14,290,Punta Arenas
14,291,Río Verde
14,292,San Gregorio
14,293,Timaukel
14,294,Torres del Paine
15,295,Alhué
15,296,Buin
15,297,Calera de Tango
15,298,Cerrillos
15,299,Cerro Navia
15,300,Colina
15,301,Conchalí
15,302,Curacaví
15,303,El Bosque
15,304,El Monte
15,305,Estación Central 
15,306,Huechuraba
15,307,Independencia
15,308,Isla de Maipo
15,309,La Cisterna
15,310,La Florida
15,311,La Granja
15,312,La Pintana
15,313,La Reina
15,314,Lampa
15,315,Las Condes
15,316,Lo Barnechea
15,317,Lo Espejo
15,318,Lo Prado
15,319,Macul
15,320,Maipú
15,321,María Pinto
15,322,Melipilla
15,323,Ñuñoa
15,324,Padre Hurtado
15,325,Paine
15,326,Pedro Aguirre Cerda
15,327,Peñaflor
15,328,Peñalolén
15,329,Pirque
15,330,Providencia
15,331,Pudahuel
15,332,Puente Alto
15,333,Quilicura
15,334,Quinta Normal
15,335,Recoleta
15,336,Renca
15,337,San Bernardo
15,338,San Joaquín
15,339,San José de Maipo
15,340,San Miguel
15,341,San Pedro
15,342,San Ramón
15,343,Santiago
15,344,Talagante
15,345,Tiltil
15,346,Vitacura
16,149,Bulnes
16,153,Chillán
16,154,Chillán Viejo
16,155,Cobquecura
16,156,Coelemu
16,157,Coihueco
16,162,El Carmen
16,174,Ninhue
16,175,Ñiquén
16,176,Pemuco
16,178,Pinto
16,179,Portezuelo
16,182,Quillón
16,183,Quirihue
16,184,Ránquil
16,185,San Carlos
16,186,San Fabián
16,187,San Ignacio
16,188,San Nicolás
16,196,Treguaco
16,199,Yungay
